,Date,Close
0,2018-05-24,7587.339844
1,2018-05-25,7480.140137
2,2018-05-26,7355.879883
3,2018-05-27,7368.220215
4,2018-05-28,7135.990234
5,2018-05-29,7472.589844
6,2018-05-30,7406.52002
7,2018-05-31,7494.169922
8,2018-06-01,7541.450195
9,2018-06-02,7643.450195
10,2018-06-03,7720.25
11,2018-06-04,7514.470215
12,2018-06-05,7633.759766
13,2018-06-06,7653.97998
14,2018-06-07,7678.240234
15,2018-06-08,7624.919922
16,2018-06-09,7531.97998
17,2018-06-10,6786.02002
18,2018-06-11,6906.919922
19,2018-06-12,6582.359863
20,2018-06-13,6349.899902
21,2018-06-14,6675.350098
22,2018-06-15,6456.580078
23,2018-06-16,6550.160156
24,2018-06-17,6499.27002
25,2018-06-18,6734.819824
26,2018-06-19,6769.939941
27,2018-06-20,6776.549805
28,2018-06-21,6729.740234
29,2018-06-22,6083.689941
30,2018-06-23,6162.47998
31,2018-06-24,6173.22998
32,2018-06-25,6249.180176
33,2018-06-26,6093.669922
34,2018-06-27,6157.129883
35,2018-06-28,5903.439941
36,2018-06-29,6218.299805
37,2018-06-30,6404.0
38,2018-07-01,6385.819824
39,2018-07-02,6614.180176
40,2018-07-03,6529.589844
41,2018-07-04,6597.549805
42,2018-07-05,6639.140137
43,2018-07-06,6673.5
44,2018-07-07,6856.930176
45,2018-07-08,6773.879883
46,2018-07-09,6741.75
47,2018-07-10,6329.950195
48,2018-07-11,6394.709961
49,2018-07-12,6228.810059
50,2018-07-13,6238.049805
51,2018-07-14,6276.120117
52,2018-07-15,6359.640137
53,2018-07-16,6741.75
54,2018-07-17,7321.040039
55,2018-07-18,7370.779785
56,2018-07-19,7466.859863
57,2018-07-20,7354.129883
58,2018-07-21,7419.290039
59,2018-07-22,7418.490234
60,2018-07-23,7711.109863
61,2018-07-24,8424.269531
62,2018-07-25,8181.390137
63,2018-07-26,7951.580078
64,2018-07-27,8165.009766
65,2018-07-28,8192.150391
66,2018-07-29,8218.459961
67,2018-07-30,8180.47998
68,2018-07-31,7780.439941
69,2018-08-01,7624.910156
70,2018-08-02,7567.149902
71,2018-08-03,7434.390137
72,2018-08-04,7032.850098
73,2018-08-05,7068.47998
74,2018-08-06,6951.799805
75,2018-08-07,6753.120117
76,2018-08-08,6305.799805
77,2018-08-09,6568.22998
78,2018-08-10,6184.709961
79,2018-08-11,6295.72998
80,2018-08-12,6322.689941
81,2018-08-13,6297.569824
82,2018-08-14,6199.709961
83,2018-08-15,6308.52002
84,2018-08-16,6334.72998
85,2018-08-17,6580.629883
86,2018-08-18,6423.759766
87,2018-08-19,6506.069824
88,2018-08-20,6308.529785
89,2018-08-21,6488.759766
90,2018-08-22,6376.709961
91,2018-08-23,6534.879883
92,2018-08-24,6719.959961
93,2018-08-25,6763.189941
94,2018-08-26,6707.259766
95,2018-08-27,6884.640137
96,2018-08-28,7096.279785
97,2018-08-29,7047.160156
98,2018-08-30,6978.22998
99,2018-08-31,7037.580078
100,2018-09-01,7193.25
101,2018-09-02,7272.720215
102,2018-09-03,7260.060059
103,2018-09-04,7361.660156
104,2018-09-05,6792.830078
105,2018-09-06,6529.169922
106,2018-09-07,6467.069824
107,2018-09-08,6225.97998
108,2018-09-09,6300.859863
109,2018-09-10,6329.700195
110,2018-09-11,6321.200195
111,2018-09-12,6351.799805
112,2018-09-13,6517.310059
113,2018-09-14,6512.709961
114,2018-09-15,6543.200195
115,2018-09-16,6517.180176
116,2018-09-17,6281.200195
117,2018-09-18,6371.299805
118,2018-09-19,6398.540039
119,2018-09-20,6519.669922
120,2018-09-21,6734.950195
121,2018-09-22,6721.97998
122,2018-09-23,6710.629883
123,2018-09-24,6595.410156
124,2018-09-25,6446.470215
125,2018-09-26,6495.0
126,2018-09-27,6676.75
127,2018-09-28,6644.129883
128,2018-09-29,6601.959961
129,2018-09-30,6625.560059
130,2018-10-01,6589.620117
131,2018-10-02,6556.100098
132,2018-10-03,6502.589844
133,2018-10-04,6576.689941
134,2018-10-05,6622.47998
135,2018-10-06,6588.310059
136,2018-10-07,6602.950195
137,2018-10-08,6652.22998
138,2018-10-09,6642.640137
139,2018-10-10,6585.529785
140,2018-10-11,6256.240234
141,2018-10-12,6274.580078
142,2018-10-13,6285.990234
143,2018-10-14,6290.930176
144,2018-10-15,6596.540039
145,2018-10-16,6596.109863
146,2018-10-17,6544.430176
147,2018-10-18,6476.709961
148,2018-10-19,6465.410156
149,2018-10-20,6489.189941
150,2018-10-21,6482.350098
151,2018-10-22,6487.160156
152,2018-10-23,6475.740234
153,2018-10-24,6495.839844
154,2018-10-25,6476.290039
155,2018-10-26,6474.75
156,2018-10-27,6480.379883
157,2018-10-28,6486.390137
158,2018-10-29,6332.629883
159,2018-10-30,6334.27002
160,2018-10-31,6317.609863
161,2018-11-01,6377.779785
162,2018-11-02,6388.439941
163,2018-11-03,6361.259766
164,2018-11-04,6376.129883
165,2018-11-05,6419.660156
166,2018-11-06,6461.009766
167,2018-11-07,6530.140137
168,2018-11-08,6453.720215
169,2018-11-09,6385.620117
170,2018-11-10,6409.220215
171,2018-11-11,6411.27002
172,2018-11-12,6371.27002
173,2018-11-13,6359.490234
174,2018-11-14,5738.350098
175,2018-11-15,5648.029785
176,2018-11-16,5575.549805
177,2018-11-17,5554.330078
178,2018-11-18,5623.540039
179,2018-11-19,4871.490234
180,2018-11-20,4451.870117
181,2018-11-21,4602.169922
182,2018-11-22,4365.939941
183,2018-11-23,4347.109863
184,2018-11-24,3880.76001
185,2018-11-25,4009.969971
186,2018-11-26,3779.129883
187,2018-11-27,3820.719971
188,2018-11-28,4257.419922
189,2018-11-29,4278.84668
190,2018-11-30,4017.268555
191,2018-12-01,4214.671875
192,2018-12-02,4139.87793
193,2018-12-03,3894.130859
194,2018-12-04,3956.893799
195,2018-12-05,3753.994873
196,2018-12-06,3521.101807
197,2018-12-07,3419.937256
198,2018-12-08,3476.114746
199,2018-12-09,3614.234375
200,2018-12-10,3502.656006
201,2018-12-11,3424.588135
202,2018-12-12,3486.950195
203,2018-12-13,3313.677246
204,2018-12-14,3242.484863
205,2018-12-15,3236.761719
206,2018-12-16,3252.839111
207,2018-12-17,3545.864746
208,2018-12-18,3696.059082
209,2018-12-19,3745.950684
210,2018-12-20,4134.441406
211,2018-12-21,3896.543701
212,2018-12-22,4014.182617
213,2018-12-23,3998.980225
214,2018-12-24,4078.599121
215,2018-12-25,3815.490723
216,2018-12-26,3857.297607
217,2018-12-27,3654.833496
218,2018-12-28,3923.918701
219,2018-12-29,3820.408691
220,2018-12-30,3865.952637
